location,sex,species,bill_depth_zscore,bill_length_zscore,wing_length_zscore,mass_zscore,b_depth_length_ratio,b_length_depth_ratio,w_length_mass_ratio
1,0,2,-1.5443265237093249,0.38137334950014906,0.7568692748500783,0.39153066709667306,0.2966804979253112,3.370629370629371,0.04565217391304348
1,0,2,-1.4927845595120555,0.4289510314674569,0.12798629583256707,0.4231526203434337,0.2975206611570248,3.3611111111111107,0.04389189189189189
2,0,1,0.568894008378727,0.2148514626145673,-0.14153498088922342,-1.1263230887478364,0.38736842105263153,2.581521739130435,0.058823529411764705
1,0,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,0.644506293070758,0.31538053430541974,3.1707727371391394,0.04145833333333333
2,0,2,0.8689269056571363,-1.9834022893388041,1.4025516830399785,1.1504575450189278,0.496143691179144,2.015545128918967,0.04176672920575366
1,1,2,-1.1835327743284383,0.7144171232713108,1.2959118282936593,0.5812623865772367,0.3024193548387097,3.3066666666666666,0.04547368421052632
2,1,1,0.46581007998418816,0.2148514626145673,-0.41105625761101394,-0.6836157432931879,0.3831578947368421,2.60989010989011,0.052533333333333335
1,0,2,-1.2866167027229771,-0.3322918800094841,0.9365501259979386,1.1504575450189278,0.3274336283185841,3.054054054054054,0.040769230769230766
0,0,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,1.4034331709930128,0.496143691179144,2.015545128918967,0.03685185185185185
2,1,0,0.6204359725759973,0.2148514626145673,-0.2313754064631536,0.23342090086286998,0.3894736842105263,2.5675675675675675,0.04446927374301676
1,1,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,0.39153066709667306,0.496143691179144,2.015545128918967,0.043260869565217394
2,0,0,-0.3073193829748556,-1.8568257488758741,-2.118024343515687,-1.3160548082284003,0.43050789586000876,2.3228377681722634,0.05476923076923077
1,1,1,1.5481913281268502,2.1208932207831874,-0.6805775343328044,-0.6519937900464272,0.36568448807643056,2.7345978093306305,0.05139072847682119
1,1,2,-0.7711970607502812,-0.07061462918928664,1.206071402719729,0.9607258255383642,0.3412526997840173,2.9303797468354427,0.04257425742574258
0,1,0,0.8781457935623452,0.2148514626145673,-0.2313754064631536,-0.3673962108255817,0.4,2.5,0.04975
2,0,0,-0.20423545458031683,0.2148514626145673,-0.2313754064631536,-1.6322743406960063,0.3557894736842105,2.810650887573965,0.06633333333333333
0,1,0,2.166694898494085,0.2148514626145673,-0.2313754064631536,-0.11442058485149678,0.45263157894736844,2.2093023255813953,0.04738095238095238
0,1,0,0.8266038293650749,0.2148514626145673,-0.2313754064631536,-0.17766449134501802,0.39789473684210525,2.5132275132275135,0.04795180722891566
1,1,2,-0.8227390249475515,-0.49881376689506585,1.3857522538675895,0.7393721528110399,0.35280898876404493,2.8343949044585988,0.04451282051282051
2,0,1,0.25964222319511054,-0.046825788205631866,-0.9500988110545949,-0.746859649786709,0.38362068965517243,2.6067415730337076,0.05162162162162162
2,0,1,0.311184187392379,1.023672056058818,-0.5008966831849441,-0.7784816030334697,0.3516699410609037,2.8435754189944134,0.05333333333333334
1,0,2,-0.9258229533420903,0.14348493966360465,1.206071402719729,0.8658599657980823,0.32838983050847453,3.045161290322581,0.04321608040201005
0,1,0,2.012069005902276,0.2148514626145673,-0.2313754064631536,-0.6203718367996667,0.4463157894736842,2.240566037735849,0.05236842105263158
1,0,0,0.311184187392379,0.2148514626145673,-0.8602583854806648,-0.7152376965399485,0.37684210526315787,2.653631284916201,0.051543624161073824
2,1,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,0.20179894761610936,0.31538053430541974,3.1707727371391394,0.044719101123595506
1,1,0,0.4142681157869197,0.2148514626145673,-0.2313754064631536,-0.43064011731910296,0.3810526315789474,2.624309392265193,0.05037974683544304
0,1,1,1.0843136503514228,0.5321526210289081,-0.6805775343328044,-0.9682133225140334,0.3972656367633327,2.517207398423289,0.0550354609929078
0,1,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,2.1623600489152675,0.496143691179144,2.015545128918967,0.033166666666666664
2,1,2,0.8689269056571363,0.21601189388206496,-0.2313754064631536,1.0239697320318855,0.3995824134449176,2.5026126434812426,0.03901960784313725
1,1,2,-1.1927516622336471,-1.9834022893388041,-0.2313754064631536,0.4547745735901943,0.3915939669800096,2.553665491100502,0.04279569892473118
1,1,2,-1.1319908101311689,0.35758450851649426,0.6670288492761481,1.5299209839800552,0.3139293139293139,3.185430463576159,0.038
2,1,0,1.135855614548693,0.2148514626145673,-0.2313754064631536,-0.6203718367996667,0.4105263157894737,2.4358974358974357,0.05236842105263158
2,1,1,0.7750618651678064,1.0474608970424726,0.12798629583256707,-0.24090839783853923,0.3686274509803922,2.7127659574468086,0.04951219512195122
2,1,2,-1.1927516622336471,0.21601189388206496,-0.2313754064631536,1.5931648904735765,0.31538053430541974,3.1707727371391394,0.03585585585585586
1,1,2,-1.0804488459338994,0.6192617593366935,1.7451139561633102,2.541823487876395,0.30894308943089427,3.2368421052631584,0.03507936507936508
2,0,1,-0.35886134717212415,0.07211841671264033,-0.8602583854806648,-2.0117377796571336,0.3539445628997868,2.8253012048192767,0.07111111111111111
2,0,0,-0.2557774187775853,0.2148514626145673,-0.8602583854806648,-1.6322743406960063,0.3536842105263158,2.827380952380952,0.064
1,1,0,1.9605270417050074,-1.8568257488758741,-0.5907371087588743,0.13855504112258815,0.5439351259069573,1.8384545368946348,0.04431818181818182
2,1,0,0.4142681157869197,0.2148514626145673,-0.2313754064631536,0.20179894761610936,0.3810526315789474,2.624309392265193,0.044719101123595506
1,0,2,-1.956662237287482,-1.0935347914864268,0.7568692748500783,-0.17766449134501802,0.32142857142857145,3.111111111111111,0.05060240963855422
0,1,0,2.166694898494085,-1.8568257488758741,-0.6805775343328044,-0.11442058485149678,0.5542466922748616,1.8042507315570604,0.04619047619047619
1,1,0,0.8266038293650749,0.2148514626145673,-0.2313754064631536,-0.43064011731910296,0.39789473684210525,2.5132275132275135,0.05037974683544304
0,1,0,0.6204359725759973,0.2148514626145673,0.038145870258636916,-0.5255059770593847,0.3894736842105263,2.5675675675675675,0.05212903225806451
1,1,1,1.2904815071405022,0.5321526210289081,0.4873479981282878,-0.3673962108255817,0.40545668082030867,2.4663547237076666,0.05175
0,1,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,0.9607258255383642,0.496143691179144,2.015545128918967,0.039405940594059406
1,1,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,0.5180184800837155,0.496143691179144,2.015545128918967,0.042340425531914895
1,1,2,-0.5134872397639333,1.0712497380261274,1.65527353058938,2.1623600489152675,0.31898238747553814,3.1349693251533743,0.03666666666666667
1,0,0,-0.20423545458031683,0.2148514626145673,-0.2313754064631536,-1.4425426212154426,0.3557894736842105,2.810650887573965,0.06317460317460317
1,1,2,-0.9773649175393597,0.04832957572898555,1.206071402719729,1.0872136385254065,0.3290598290598291,3.038961038961039,0.04174757281553398
1,1,2,0.8689269056571363,-1.9834022893388041,-0.2313754064631536,1.4034331709930128,0.496143691179144,2.015545128918967,0.03685185185185185
2,1,0,1.9605270417050074,0.2148514626145673,-0.2313754064631536,-0.17766449134501802,0.4442105263157895,2.251184834123223,0.04795180722891566
1,0,2,-1.4412425953147863,-0.35608072099313887,0.4873479981282878,0.9607258255383642,0.32150776053215074,3.110344827586207,0.04099009900990099
1,0,0,-0.1526934903830465,0.2148514626145673,-0.2313754064631536,-0.8733474627737515,0.35789473684210527,2.7941176470588234,0.05527777777777778
1,0,2,-1.3381586669202474,-1.1649013144373894,0.7568692748500783,0.5180184800837155,0.35251798561151076,2.8367346938775513,0.04468085106382979
1,0,0,0.311184187392379,0.2148514626145673,-0.2313754064631536,-1.3792987147219213,0.37684210526315787,2.653631284916201,0.0621875
2,1,1,0.0019324022087626174,0.5321526210289081,-1.3094605133503157,-1.1895669952413577,0.3542626554642091,2.822764365861954,0.05582089552238806
0,0,0,0.3627261515896493,0.2148514626145673,-0.2313754064631536,-1.3160548082284003,0.37894736842105264,2.638888888888889,0.06123076923076923
2,0,2,-1.1927516622336471,-1.9834022893388041,-0.2313754064631536,1.1504575450189278,0.3915939669800096,2.553665491100502,0.03826923076923077
2,0,1,-0.46194527556666476,0.35758450851649426,-0.2313754064631536,-1.2211889484881184,0.3409563409563409,2.932926829268293,0.059849624060150375
2,1,0,0.8266038293650749,0.2148514626145673,-0.2313754064631536,-0.49388402381262414,0.39789473684210525,2.5132275132275135,0.05102564102564103
1,1,2,-1.1835327743284383,0.97609437409151,1.9247948073111705,1.5931648904735765,0.29585798816568043,3.3800000000000003,0.04018018018018018
1,1,2,-0.8742809891448209,0.38137334950014906,1.7451139561633102,1.0239697320318855,0.32365145228215764,3.08974358974359,0.043333333333333335
1,0,2,-1.8020363446956729,-0.3322918800094841,1.206071402719729,0.5812623865772367,0.3053097345132743,3.2753623188405796,0.045263157894736845
0,0,1,0.25964222319511054,0.5321526210289081,-0.32121583203708376,-0.43064011731910296,0.36450146053542903,2.743473231989427,0.05012658227848101
2,1,1,0.9812297219568841,0.2148514626145673,-0.7704179599067346,-0.8101035562802303,0.40421052631578946,2.4739583333333335,0.052876712328767124
1,0,2,-1.5443265237093249,0.04832957572898555,1.206071402719729,0.7077501995642792,0.3055555555555556,3.2727272727272725,0.0443298969072165
1,1,0,0.8781457935623452,0.2148514626145673,-0.41105625761101394,0.6128843398239974,0.4,2.5,0.0412565445026178
1,0,0,0.6719779367732676,0.2148514626145673,-0.7704179599067346,-1.7271402004362881,0.3915789473684211,2.553763440860215,0.06598290598290599
2,0,0,-0.10115152618577619,-0.5896393884744708,-0.7704179599067346,-1.1263230887478364,0.38759513574093996,2.580011738507415,0.05676470588235294
2,0,2,0.8689269056571363,0.21601189388206496,1.4025516830399785,0.8342380125513217,0.3995824134449176,2.5026126434812426,0.04387615997372101
1,1,2,-0.8227390249475515,0.6430506003203466,1.3857522538675895,1.9726283294347038,0.3184584178498986,3.140127388535032,0.03709401709401709
2,0,0,0.6719779367732676,0.2148514626145673,-0.2313754064631536,-0.999835275760794,0.3915789473684211,2.553763440860215,0.056857142857142856
1,1,2,-0.8742809891448209,1.4042935117972892,1.7451139561633102,1.466677077486534,0.29714285714285715,3.3653846153846154,0.04055045871559633
2,0,1,0.5173520441814585,0.23864030359822208,-0.5907371087588743,-0.5571279303061454,0.38445378151260506,2.601092896174863,0.05064935064935065
0,0,0,-0.10115152618577619,0.2148514626145673,-0.9500988110545949,-1.569030434202485,0.36000000000000004,2.7777777777777777,0.06262295081967213
2,1,0,0.568894008378727,-1.8568257488758741,-1.5789817900721062,-1.0314572290075545,0.4743320529236025,2.108227756982435,0.052949640287769786
